vehicle_id,is_weekend,latitude,longitude,bearing,speed,current_time,stop_lat,stop_lon,arrival_time,actual_arrival_time
5817.0,0.0,34.05662,-118.27677,207.77948,0.0,69725.0,34.056686,-118.27685,69480.0,1
5818.0,0.0,33.83237,-118.26381,179.8758,7.465568,69723.0,33.831394,-118.263824,69840.0,2
5819.0,0.0,33.894196,-118.12529,359.6821,9.700768,69725.0,33.89687,-118.12515,69600.0,2
5812.0,0.0,33.892628,-118.20784,176.65479,5.722112,69724.0,33.892513,-118.20788,69540.0,1
5822.0,0.0,33.982002,-118.24822,90.29681,3.531616,69722.0,33.981983,-118.247925,69420.0,1
5823.0,0.0,34.194324,-118.36111,18.807152,3.531616,69724.0,34.193142,-118.35413,69300.0,2
5838.0,0.0,34.063667,-118.445114,269.39728,0.0,69725.0,34.062714,-118.44552,70020.0,2
5831.0,0.0,33.856865,-117.97636,179.47003,9.298431,69725.0,33.84949,-117.97628,69900.0,2
5832.0,0.0,34.06412,-118.26454,298.51865,9.432544,69724.0,34.06463,-118.265434,69480.0,2
5833.0,0.0,33.94801,-118.27842,179.93643,10.863071,69725.0,33.945015,-118.27854,69840.0,2
5835.0,0.0,34.1642,-118.37433,153.45038,8.583168,69725.0,34.1621,-118.37307,69300.0,2
5851.0,0.0,34.306797,-118.413025,356.21268,0.044704,69721.0,34.30665,-118.41299,69720.0,1
5842.0,0.0,34.02759,-118.389984,1.9539224,0.0,69725.0,34.027546,-118.38983,69780.0,1
5843.0,0.0,34.09002,-118.21286,237.68314,12.96416,69654.0,34.088665,-118.21555,69540.0,2
5846.0,0.0,34.02219,-118.16549,284.25696,8.225535,69720.0,34.02264,-118.16721,69480.0,2
5862.0,0.0,33.913456,-118.103966,72.107956,0.0,69725.0,33.916977,-118.0989,70080.0,2
5852.0,0.0,33.86913,-118.287285,229.24854,0.0,69720.0,33.86934,-118.28731,70620.0,1
5853.0,0.0,34.05674,-118.39634,328.30362,0.0,69723.0,34.05673,-118.39625,69720.0,1
5854.0,0.0,34.072315,-118.04613,68.26306,0.44704,69723.0,34.072197,-118.04513,70440.0,1
5855.0,0.0,34.097847,-118.128075,58.40014,0.0,69724.0,34.09767,-118.12829,69900.0,1
5856.0,0.0,34.05348,-118.22302,220.96558,21.770847,69724.0,34.053944,-118.23245,69840.0,2
5857.0,0.0,33.94956,-118.39214,359.61008,0.0,69725.0,33.95025,-118.39255,70080.0,1
5872.0,0.0,33.88799,-118.040634,269.54578,12.651232,69720.0,33.888058,-118.042656,69660.0,2
5864.0,0.0,34.152447,-118.34161,249.00908,3.6657279,69725.0,34.152138,-118.34433,69720.0,2
5865.0,0.0,34.041332,-118.34721,197.26468,6.03504,69725.0,34.040627,-118.34756,69120.0,2
5868.0,0.0,33.880173,-118.15997,359.65134,11.2654085,69720.0,33.882168,-118.15987,69300.0,2
5881.0,0.0,33.95509,-118.113365,203.62364,7.59968,69725.0,33.954563,-118.113655,68760.0,2
5883.0,0.0,34.073997,-118.27235,26.989435,12.204191,69725.0,34.075203,-118.27151,69840.0,2
5884.0,0.0,34.12476,-118.07301,356.69888,5.588,69725.0,34.124844,-118.07291,69720.0,1
5875.0,0.0,34.183304,-118.314835,315.7255,4.1127677,69724.0,34.183273,-118.314766,68940.0,1
5877.0,0.0,34.09208,-118.25876,170.03572,5.409184,69721.0,34.092197,-118.25883,69780.0,1
5878.0,0.0,34.045395,-118.250145,129.05264,0.0,69724.0,34.04505,-118.24976,69840.0,2
5891.0,0.0,33.867157,-118.256546,308.14044,0.0,69724.0,33.867123,-118.25717,70920.0,1
5892.0,0.0,34.172474,-118.5644,264.09012,15.154656,69726.0,34.172436,-118.56574,69480.0,2
5893.0,0.0,34.06616,-118.228775,57.923046,13.187679,69725.0,34.06673,-118.22738,69600.0,2
5894.0,0.0,34.058365,-118.4435,340.1,0.0,69724.0,34.0588,-118.443375,71100.0,1
5896.0,0.0,33.929413,-118.376595,321.0,0.044704,69721.0,33.92959,-118.3772,70440.0,1
4101.0,0.0,34.16864,-118.3756,255.0,0.0,69706.0,34.16883,-118.3753,70260.0,1
4112.0,0.0,34.235405,-118.5356,90.24821,0.0,69724.0,34.23537,-118.53575,69780.0,1
4105.0,0.0,34.16893,-118.37541,88.57259,0.0,69726.0,34.16883,-118.3753,69960.0,1
4108.0,0.0,34.221478,-118.473526,269.98947,1.34112,69724.0,34.221516,-118.4733,69540.0,1
4109.0,0.0,34.221714,-118.39874,270.10608,12.96416,69382.0,34.221786,-118.39963,69420.0,2
4122.0,0.0,34.02556,-118.35656,269.4878,4.783328,69726.0,34.02564,-118.35789,68940.0,2
4124.0,0.0,34.033257,-118.26573,120.0,8.9408,69684.0,34.033195,-118.26457,69540.0,1
4116.0,0.0,34.07107,-118.04363,89.30786,5.81152,69636.0,34.072517,-118.042015,69300.0,2
4117.0,0.0,34.168915,-118.375046,321.77585,0.0,69374.0,34.16883,-118.3753,69900.0,1
4118.0,0.0,34.038795,-118.244,310.21997,4.02336,69724.0,34.038784,-118.24378,69360.0,1
4119.0,0.0,34.01406,-118.499275,137.95433,5.096256,69725.0,34.011368,-118.49461,69840.0,2
4133.0,0.0,34.141724,-118.14885,359.5222,0.44704,69725.0,34.141582,-118.14875,69720.0,1
4134.0,0.0,34.039997,-118.26664,299.38916,0.44704,69724.0,34.040302,-118.26702,69900.0,1
4127.0,0.0,34.057705,-118.23116,127.1,1.8328639,69721.0,34.0567,-118.23082,70080.0,1
4129.0,0.0,34.03345,-118.1597,269.0533,0.0,69540.0,34.03376,-118.16185,69540.0,2
4141.0,0.0,34.067013,-118.416595,90.04126,9.924288,69725.0,34.066967,-118.41121,69600.0,2
4142.0,0.0,34.018024,-118.19225,89.736496,10.147808,69725.0,34.01914,-118.19212,69720.0,2
4136.0,0.0,34.02042,-118.40424,235.74767,5.096256,69725.0,34.020523,-118.404175,69780.0,1
4138.0,0.0,34.141747,-118.25506,179.76297,9.477248,69725.0,34.142365,-118.25514,69300.0,1
4154.0,0.0,33.96006,-118.32607,270.10797,4.8727355,69726.0,33.96012,-118.32626,69360.0,1
8513.0,0.0,34.056942,-118.447235,144.70372,0.0,69720.0,34.057022,-118.44728,70560.0,1
4147.0,0.0,33.928986,-118.18434,198.71785,2.0563838,69721.0,33.927864,-118.184845,69780.0,2
8505.0,0.0,34.09806,-118.33848,269.90872,0.044704,69721.0,34.098118,-118.338486,68520.0,1
4148.0,0.0,34.022278,-118.806305,97.35933,17.389856,69725.0,34.021366,-118.80242,69720.0,2
8509.0,0.0,34.074535,-118.26528,27.13252,3.3975039,69725.0,34.07449,-118.26521,69600.0,1
8507.0,0.0,34.097897,-118.33929,89.88392,5.856224,69724.0,34.097862,-118.33881,69420.0,2
8508.0,0.0,34.09807,-118.364876,269.1966,26.375359,69724.0,34.09814,-118.36548,69720.0,2
4161.0,0.0,34.177826,-118.30746,311.77048,0.0,69687.0,34.177807,-118.30727,70560.0,1
4162.0,0.0,34.274014,-118.41192,318.85568,2.145792,69721.0,34.273983,-118.41178,69780.0,1
8520.0,0.0,34.063595,-118.44665,88.641846,0.0,69720.0,34.063595,-118.44673,70800.0,1
4163.0,0.0,34.15961,-118.28006,317.19107,13.053568,69724.0,34.15916,-118.27943,69720.0,1
4164.0,0.0,33.924625,-118.240616,269.70816,10.550144,69725.0,33.924698,-118.242226,69480.0,2
4166.0,0.0,34.083565,-118.30527,269.6828,10.550144,69724.0,34.083652,-118.30946,69660.0,2
8522.0,0.0,34.017776,-118.49484,315.85977,0.044704,69721.0,34.017548,-118.49449,70440.0,1
4160.0,0.0,34.21564,-118.44887,180.1425,5.6774077,69724.0,34.215366,-118.44891,69540.0,1
8516.0,0.0,34.063595,-118.446495,88.641846,0.0,69726.0,34.063595,-118.44673,69840.0,1
4158.0,0.0,34.32613,-118.447075,357.90918,0.0,69721.0,34.326157,-118.446976,71220.0,1
8515.0,0.0,34.09784,-118.28664,309.32666,0.0,69725.0,34.098293,-118.287735,69480.0,2
4172.0,0.0,34.211704,-118.51856,0.031376403,10.907776,69725.0,34.212173,-118.51844,69840.0,2
8530.0,0.0,33.9527,-118.38395,269.93137,17.300447,69725.0,33.952747,-118.38636,69180.0,2
8531.0,0.0,33.968044,-118.1674,97.04397,16.764,69724.0,33.96769,-118.164406,69360.0,2
4173.0,0.0,34.19233,-118.6425,2.0,12.830049,69725.0,34.188004,-118.64256,69480.0,1
8534.0,0.0,34.06387,-118.27472,141.97598,7.197344,69725.0,34.063686,-118.27461,69600.0,1
4176.0,0.0,34.010796,-118.31451,89.47316,16.98752,69725.0,34.01072,-118.314064,69240.0,1
4178.0,0.0,34.05246,-118.289314,270.4125,8.985504,69721.0,34.052628,-118.29141,69480.0,2
4179.0,0.0,33.974895,-118.26528,179.8328,0.0,69721.0,33.97491,-118.26532,69780.0,1
4169.0,0.0,34.20664,-118.431206,0.43577567,5.36448,69725.0,34.207027,-118.43108,69780.0,2
8527.0,0.0,34.036205,-118.24032,310.20673,9.521952,69724.0,34.0392,-118.239784,69780.0,2
8528.0,0.0,34.05905,-118.263275,296.42294,3.3528,69725.0,34.05912,-118.26323,69960.0,1
8526.0,0.0,34.084248,-118.3826,248.38312,0.44704,69726.0,34.084957,-118.38162,69780.0,1
8529.0,0.0,34.06096,-118.26826,118.27768,0.0,69725.0,34.06065,-118.26769,69360.0,2
4184.0,0.0,34.18597,-118.567505,61.181408,8.761984,69720.0,34.185707,-118.56785,69300.0,1
4186.0,0.0,34.061348,-118.24691,25.616476,0.044704,69721.0,34.062107,-118.24644,70020.0,1
4187.0,0.0,34.29366,-118.45122,171.01804,0.0,69726.0,34.293472,-118.45085,70740.0,1
4188.0,0.0,33.9893,-118.26027,269.60718,8.180832,69725.0,33.989426,-118.26063,69600.0,2
8546.0,0.0,34.08618,-118.38204,50.232048,0.0,69726.0,34.084957,-118.38162,69540.0,2
1908.0,0.0,34.09564,-118.29088,172.0,0.268224,69721.0,34.09567,-118.29109,70860.0,1
8544.0,0.0,34.06895,-118.2892,90.78585,10.2819195,69577.0,34.06886,-118.286995,69840.0,2
4180.0,0.0,34.08568,-118.22461,136.31528,0.44704,69725.0,34.08584,-118.22485,69720.0,1
4181.0,0.0,34.065586,-118.13444,178.72853,0.0,69723.0,34.065704,-118.134445,69840.0,1
4182.0,0.0,34.067146,-118.39519,270.13162,7.2867517,69725.0,34.06722,-118.40182,69900.0,2
1907.0,0.0,34.068874,-118.30034,0.027802791,0.044704,69721.0,34.069305,-118.30024,69840.0,1
1905.0,0.0,34.06344,-118.36135,1.5665305,14.30528,69725.0,34.06359,-118.361206,68220.0,1
1904.0,0.0,34.101658,-118.33608,269.6759,4.559808,69721.0,34.101704,-118.33596,69660.0,1
8537.0,0.0,33.930656,-118.20926,94.72883,0.89408,69622.0,33.930546,-118.20839,69420.0,2
1902.0,0.0,34.101734,-118.30709,89.69455,13.679424,69725.0,34.10163,-118.30453,69900.0,2
4195.0,0.0,34.17538,-118.59742,359.89755,12.606528,69725.0,34.179382,-118.59778,69480.0,2
8553.0,0.0,34.039608,-118.24108,126.82603,8.091424,69724.0,34.039356,-118.240746,69660.0,1
